country,name,wikipedia URL,description
Belgium,Guy Verhofstadt,https://en.wikipedia.org/wiki/Guy_Verhofstadt,Guy Maurice Marie Louise Verhofstadt is a Belgian politician who served as the prime minister of Belgium from 1999 to 2008. He was a member of the European Parliament from Belgium from 2009 until 2024.
Belgium,Yves Leterme,https://en.wikipedia.org/wiki/Yves_Leterme,"Yves Camille Désiré Leterme is a Belgian politician, a leader of the Christian Democratic and Flemish party . He was the prime minister of Belgium from March 2008 to December 2008, and later from November 2009 to December 2011."
Belgium,Herman None,https://en.wikipedia.org/wiki/Herman_Van_Rompuy,"Herman Achille, Count Van Rompuy is a Belgian politician who served as Prime Minister of Belgium from 2008 to 2009, and later as the first permanent President of the European Council from 2009 to 2014."
Belgium,Léon Delacroix,https://en.wikipedia.org/wiki/L%C3%A9on_Delacroix,"Léon Frédéric Gustave Delacroix was a Belgian statesman. Before entering politics, he was a renowned lawyer, and served as president of the Belgian Court of Cassation from 1917 to 1918. In the context of reconstruction after World War I, he was appointed the prime minister and served from 1918 to 1920. During his term, universal suffrage for men was enacted. He was also the minister of Finance from 1918 to 1920."
Belgium,Henry Carton,https://en.wikipedia.org/wiki/Henri_Carton_de_Wiart,"Henry Victor Marie Ghislain, Count Carton de Wiart was a Belgian writer and statesman who served as the Prime Minister of Belgium from 20 November 1920 to 16 December 1921."
Belgium,Georges Theunis,https://en.wikipedia.org/wiki/Georges_Theunis,"Georges Emile Léonard Theunis was the prime minister of Belgium from 1921 to 1925 and again from 1934 to 1935. He was governor of the National Bank of Belgium in exile in London, from 1941 until 1944. He was also the minister of Finance from 1920 to 1925."
Belgium,Aloïs Van de Vyvere,https://en.wikipedia.org/wiki/Aloys_Van_de_Vyvere,"Aloys Jean Maria Joseph, Viscount Van de Vyvere was a Belgian Catholic Party politician."
Belgium,Prosper Poullet,https://en.wikipedia.org/wiki/Prosper_Poullet,"Prosper Antoine Marie Joseph, Viscount Poullet was a Belgian politician."
Belgium,Henri Jaspar,https://en.wikipedia.org/wiki/Henri_Jaspar,Henri Jaspar was a Belgian Catholic Party politician who served as prime minister of Belgium from 1926 to 1931.
Belgium,Jules None,https://en.wikipedia.org/wiki/Jules_Renkin,Jules Laurent Jean Louis Renkin was a Belgian politician who served as Prime Minister from 1931 to 1932. He also served as the minister of colonies for the Belgian Congo from 30 October 1908 to 21 November 1918.
Belgium,Paul Van Zeeland,https://en.wikipedia.org/wiki/Paul_van_Zeeland,"Paul Guillaume, Viscount van Zeeland was a Belgian lawyer, economist, Catholic politician and statesman who served as Prime Minister of Belgium from 1935 to 1937."
Belgium,Achille Van Acker,https://en.wikipedia.org/wiki/Achiel_Van_Acker,"Achille Van Acker was a Belgian politician who served three terms as the prime minister of Belgium between 1945 and 1958. A moderate from Flanders, Van Acker was a member of the Belgian Socialist Party and played an important role in the creation of the Belgian welfare state after World War II."
Belgium,Camille Huysmans,https://en.wikipedia.org/wiki/Camille_Huysmans,Jean Joseph Camille Huysmans was a Belgian politician who served as the prime minister of Belgium from 1946 to 1947.
Belgium,Gaston Eyskens,https://en.wikipedia.org/wiki/Gaston_Eyskens,"Gaston François Marie, Viscount Eyskens was a Christian democratic politician and prime minister of Belgium. He was also an economist and member of the Belgian Christian Social Party ."
Belgium,Leo Tindemans,https://en.wikipedia.org/wiki/Leo_Tindemans,"Leonard Clemence ""Leo"" Tindemans was a Belgian politician. He served as the prime minister of Belgium from 25 April 1974 until he resigned as minister on 20 October 1978. He was a member of the Christian Democratic and Flemish party."
Belgium,Elio Di Rupo,https://en.wikipedia.org/wiki/Elio_Di_Rupo,"Elio Di Rupo is a Belgian politician who served as the prime minister of Belgium from 2011 to 2014, heading the Di Rupo Government, and as minister-president of Wallonia for three non-consecutive terms between 1999 and 2024. He was the first francophone to hold the prime ministership since Paul Vanden Boeynants in 1979, and the country's first socialist prime minister since Edmond Leburton left office in 1974. Di Rupo was also Belgium's first prime minister of non-Belgian descent, and the world's second openly gay person and first openly gay man to be head of government in modern times."
